Crypto,Address identifier,Txid,Vout,Value,Escrow model,Revealed payload,Redeem script,Witness script
BTC,00257dcdec81ca4f0bbb097424675e2b1b05ca987a,306f1c1cff758a5736e86cc07a3f944e491771d234c23fcf77b4041f27ae5d51,0,7454462,commit_reveal_v1,return_by_buyer:f1e4a390ec17f934c82ea2305aee9342ae5c38bcfcbfc85d16a6cf9bf0a52bd3,0020c1d5c1d4ab787b4cab554145f997abc22571ecb777dc1beca7f8c88435f9a7da,7651876375143058c8184740b6466e65120c0b4d71bc2df88ff4144352747013656cd4889fa32b713cbe6acd43f2cc677652876375143058c8184740b6466e65120c0b4d71bc2df88ff414a22df5e94d155ca5fcc34a50a1df6bd05956aa3f677653876375145b4cdc65462961090bc69148c1dcb285811833a714e0323549117747b95d14d33c2fd19059bd2f988f675488145b4cdc65462961090bc69148c1dcb285811833a714dda197ce38b4881f64ddde5ab0e56f2b3e37ac4d6868687ba98878a988ac
LTC,00746425c080880eff6a3fcc6b5e10244348092c57,d1f3ac4df944f59e6760a6dc90fda9b753f043befb24b0a1c7b2f1d2ba829e62,0,1091870010,commit_reveal_v1,release_by_seller:1816cab81edff1dc213c3311e29e37c781b7baeb23c80a844dd8a8280b7a33bb,00204d23310996dfac715476f292b2275fa6d2774a5ca2bd4fc19616ec4557bce6c0,765187637514b005f92b3e158c9f5cfcee51e6b9a716531a36fa14bb950db0e842020890a3d4dcff84496bfd265b5667765287637514b005f92b3e158c9f5cfcee51e6b9a716531a36fa14b292d754739bdb1b8171fca25bc7bc76795d7d1f67765387637514d0d12997c5e2d127e8ba810fe85190484549527514c1a6e41c2ce6b45c50c459b8df9d9f986fb745e167548814d0d12997c5e2d127e8ba810fe851904845495275147dc67bd6cdefa9aad42a72ee95797eaec412b1dc6868687ba98878a988ac
BTC,00e9d68bd9588075bcbfee8beed5dd1160d2131941,2af356b7f90f8724c567983fdda79f8f4eccb99e2de38001cfb01a2fb9643b66,0,19528300,commit_reveal_v1,release_by_seller:824916603fb5d2cc99d3c75750209a16e609f189d08b3cd122b55981e5c40d7f,00200a3c6a30d7bfe6e0b158f305bfbcecaf6732e100bea0e52651a0a33ff19c18dc,76518763751408ae9d437ba9fd60aa43c5d2c0a40941de2a7ded146c957c1de358413a86ceaed04b48711b6d83848f6776528763751408ae9d437ba9fd60aa43c5d2c0a40941de2a7ded14bb5fc6f356191ca17e2bc433a36d15184cd13909677653876375144ad928b72aebdb13dea74bfc0816f0481b061a5f149f17b97fd9ea8647ee8ba6ad15339844acbadbae675488144ad928b72aebdb13dea74bfc0816f0481b061a5f14ebcb6447e4ba1c73fa9fe7d6a67025844b6b64a56868687ba98878a988ac
BTC,0025ac5c668da08a97e00b345876747c4345b44c79,04258ca12b4f0cf02d1cf756a60cdae2bbc610a0dcb8a71d4f1d338762ebcd0c,0,1841400,commit_reveal_v1,return_by_buyer:f93d57ae95da39d4401828bafac15644d70b1f009e2669ea1236eec7bbcdc3be,00209d26a3ac3ae82b9d90a946846835c78aff71268c1eb0d530f3d50be79069c8ea,765187637514c2007a691dd470eac6abd387a69352ebc6f1b9b51446f761103579f788d06af8bd52cd937aa03ffa4d67765287637514c2007a691dd470eac6abd387a69352ebc6f1b9b51448379d6996796de42f1276c178782c728810b5fc677653876375149b7b5006fefac8d6689a06fe4e46ed25b012b0d214a8b2e70f24122a41eeb08d558af46d2d4995f2c3675488149b7b5006fefac8d6689a06fe4e46ed25b012b0d214b6f32a253aecd028d8b65dd50818c4feca3beb326868687ba98878a988ac
BTC,0025ac5c668da08a97e00b345876747c4345b44c79,04258ca12b4f0cf02d1cf756a60cdae2bbc610a0dcb8a71d4f1d338762ebcd0c,1,18600,commit_reveal_v1,return_by_buyer:f93d57ae95da39d4401828bafac15644d70b1f009e2669ea1236eec7bbcdc3be,00208c1009e5e84e7f17afa0dc53515c4099baa17e515f89d76b6395a6ece0ec7d8c,7653876375a914a8b2e70f24122a41eeb08d558af46d2d4995f2c38876a9149b7b5006fefac8d6689a06fe4e46ed25b012b0d288ac677654876375a914b6f32a253aecd028d8b65dd50818c4feca3beb328876a9149b7b5006fefac8d6689a06fe4e46ed25b012b0d288ac6776a914b21593335313b125c5abf055e92ce0048ed25c0a88ac6868
LTC,00ce65153f6779cbd4ffa141552857f5d1d64a0e80,3ebc3985d92cdc7864ddbb83d10fbdead4d48846c02e410a53fb95db4215b4d9,0,6360500,commit_reveal_v1,release_by_seller:3ccac567932a821fe18ce6570e7d9aac06636fb5c0ffc9bbb0dcbe60e5fa73c9,0020dfa122015f9957d7a1b9cef15b6bd62e1555da7970382e5bc94d3d07f1632a52,765187637514694e38663ef405b74c459b865fe129812518fcff14cc67e3de077b6ecdb0670df0f42a498c26f0631d67765287637514694e38663ef405b74c459b865fe129812518fcff14ece4c9f637180ec85aee099d70ab1d609356d1a36776538763751409ffcd90b8238b4c9c6ba35585a63e4d54a0e81914cd6c6c65847d88e84cfb373b43fa4482b4fd5cef6754881409ffcd90b8238b4c9c6ba35585a63e4d54a0e819146ac6b562bc6e770b24bec4c8d4c5d04ea9d554d46868687ba98878a988ac
BTC,0048dae18123ab4f2bf4dc1270769adf6c68cb1a70,704948c6d7379666e146f2c3853b04f059531dddf97c4f4fc4ff3da652f0f951,0,36625842,commit_reveal_v1,release_by_seller:9de1ff7ba8941c20640129a17114f7cc9f652611762ad52761f7859255e53864,0020f9f43fbb9f486989b52898900819d0e0919dcf62efe45f057a67283ac0f042fb,76518763751465eed3e093367c4eeab039ac3e019f02947b7ddf14fcddfccb7862f99473ffaba98b35dbab0e500a7b6776528763751465eed3e093367c4eeab039ac3e019f02947b7ddf148c46f205a1e4ae7360f4101d385c8f73130edfb8677653876375146c263f322985423e603022311e1fe7f0d76c3c9214f6625da4fd69dad956335e044863d56426219b97675488146c263f322985423e603022311e1fe7f0d76c3c9214db52937f74b27d502259b718a78b5a2dd1fb9b6f6868687ba98878a988ac
BTC,0075fd6473832042f1053c37e847a07387ea670c40,bba1a3a3cfa8f13e5f2cfe35302bbec4e60ed227c1938af1c3115e55b0f13562,0,1590138,commit_reveal_v1,release_by_seller:0a9448b57dbe97212c72c307e24bf4c66a74f76502449e33d83669b13b4a8db3,0020f060ed6367274cb138bfdd130bf8f146f94a1a787ebaf9423779276514beddca,765187637514c2007a691dd470eac6abd387a69352ebc6f1b9b514d98197405b6dac0cc045068db7c7c230c35acee767765287637514c2007a691dd470eac6abd387a69352ebc6f1b9b51441ff39b4b567dc01e1cdf75dc902f73970e55a2767765387637514179c20c2034bd6874a159486f7646526d224a8081467a01636c3a7c86ca3427330bdf866bff24946b167548814179c20c2034bd6874a159486f7646526d224a80814ab81873fecf4248c43c33903044777dcfff1e8976868687ba98878a988ac
BTC,00959abf254ddaf49175c8083de1f1235b0b83e2ea,246e20bf7ba0dce5eb9e20dd65429f922d9f895fdb7f833c6335d41e49c5f3c6,0,704088,commit_reveal_v1,release_by_seller:d9a9c735e8def6f0986b3e0d9148dfb6881527bec5fa9a699e2c20cd851c9bab,0020428e47c95cdb69a09e613b037a8b5369a9e832d5f2b4ebdc34d407fc01692859,76518763751422ba45d9ad06ed2f75c9dc5d76ad5a31aebd040d14364d03651ce4f0cc83b360d651ef5f3bb090eb156776528763751422ba45d9ad06ed2f75c9dc5d76ad5a31aebd040d14492ac857765f273075f51815bd5ae97cb43c0c766776538763751441694e33879dca52d52a1d46ff14f875ae79bc41141b3be48ba4b1d7b00908e557b4c0422cbd28cc426754881441694e33879dca52d52a1d46ff14f875ae79bc4114e6dbd01fec7d7786ad30798e8305f21d722b11aa6868687ba98878a988ac
LTC,00f3559911a4de4767b8dd4b60164aebf866e5a376,25918f89cde49c25fdb317107c3aaa526cc7d6288d7a45e49874ea7ca2a69291,0,81245800,commit_reveal_v1,release_by_seller:d7e2777d712cc3e34f44ad7e78ee6cd6deabb181a8f4e1daf78606c4d6942b0a,00200349827f16573ccfd636cbd943c82f7afb59ba3196a6e0758d095c3ac40b321a,765187637514605c7853f908c44002175c678606c3ddcff0daa314ea8f0dd787225fbc29f1ee9734737544c114fd4c67765287637514605c7853f908c44002175c678606c3ddcff0daa3144b29d2d6111cce17950e7db108593b52341e09d16776538763751474b102411e577fe799d2c857cdc2f6da652531e914b75312baa6c58782b15030f3578577df313e59006754881474b102411e577fe799d2c857cdc2f6da652531e91475a449b4ae78db30019f5e6d2d5cce9134d52c136868687ba98878a988ac
